ID;Numero_Emenda;Autor;Objeto;Destinacao;Valor;Funcao;Subfuncao;Status
"095.05.02.2026";"095.05.02.2026";"Elania Silva de Lima";"Equipamentos para preparo fisico de atividades de alta complexidade para integrantes de missões de salvamento, combate a incêndios, resgate e operações subaquáticas.";"INVESTIMENTO";"25.000,00";"";"";"Não Inciada"
"096.08.11.2026";"096.08.11.2026";"Fabio Chirinhan";"Reforma do passeio, implantação da pista de caminhada, instalação de academia ao ar livre e luminária.";"AMBOS";"200.000,00";"";"";"Não Inciada"
"097.03.11.2026";"097.03.11.2026";"Carmônio Gonçalves Bastos";"Melhoria na praça localizada no ponto final do Jd. Açucará (Rua Imigrantes, 248) e na Praça Laurindo de Queiróz, em Presidente Altino";"CUSTEIO";"120.000,00";"";"";"Não Inciada"
"098.18.02.2026";"098.18.02.2026";"Ralfi Rafael da Silva";"Custeio das atividades do Corpo de bombeiros";"CUSTEIO";"21.668,86";"";"";"Não Inciada"
"099.03.12.2026";"099.03.12.2026";"Carmônio Gonçalves Bastos";"Incentivar através do esporte integração entre as comunidades, tirando do ócio e promovendo qualidade de vida";"Custeio";"50.000,00";"27";"812";"elaboração"
"099.09.12.2026";"099.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Incentivar através do esporte integração entre as comunidades, tirando do ócio e promovendo qualidade de vida";"Custeio";"36.668,85";"27";"812";"elaboração"
"099.12.12.2026";"099.12.12.2026";"Guilherme de Prado Souza";"Incentivar através do esporte integração entre as comunidades, tirando do ócio e promovendo qualidade de vida";"Custeio";"100.000,00";"27";"812";"elaboração"
"100.18.08.2026";"100.18.08.2026";"Ralfi Rafael da Silva";"Realização de apresentações de espetáculos do Coletivo Zaura, no teatro do Conservatório Villa Lobos";"CUSTEIO";"50.000,00";"";"";"Não Inciada"
"101.18.17.2026";"101.18.17.2026";"Ralfi Rafael da Silva";"Contratação de pessoal para atendimentos de gatos e cahorros";"CUSTEIO";"45.000,00";"";"";"Não Inciada"
"102.01.02.2026";"102.01.02.2026";"Alexandre de Jesus Capriotti";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.02.02.2026";"102.02.02.2026";"Batista de Sousa Moreira";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.03.02.2026";"102.03.02.2026";"Carmônio Gonçalves Bastos";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"40.000,00";"08";"244";"elaboração"
"102.06.02.2026";"102.06.02.2026";"Elsa Natal de Oliveira";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.08.02.2026";"102.08.02.2026";"Fabio Chirinhan";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.10.02.2026";"102.10.02.2026";"Gabriel de Paula Barbosa";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"30.000,00";"08";"244";"elaboração"
"102.11.02.2026";"102.11.02.2026";"Gilmeiron Medeiros";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.12.02.2026";"102.12.02.2026";"Guilherme de Prado Souza";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.14.02.2026";"102.14.02.2026";"Josias Nascimento de Jesus";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"200.000,00";"08";"244";"elaboração"
"102.15.02.2026";"102.15.02.2026";"Laércio Patrício de Mendonça";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.18.02.2026";"102.18.02.2026";"Ralfi Rafael da Silva";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"40.000,00";"08";"244";"elaboração"
"102.19.02.2026";"102.19.02.2026";"Rodrigo Mendes Pascoto";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"40.000,00";"08";"244";"elaboração"
"102.20.02.2026";"102.20.02.2026";"Sergio Augusto Fontellas dos Santos";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"20.000,00";"08";"244";"elaboração"
"102.21.02.2026";"102.21.02.2026";"Stephane Carolina Rossi de Almeida Magdesian";"Contribuir no desenvolvimento de projetos sociais para melhorar a qualidade de vida dos segmentos mais carentes da população osasquense, visando ao resgate da dignidade da pessoa humana";"Custeio";"80.000,00";"08";"244";"elaboração"
"103.02.34.2026";"103.02.34.2026";"Batista de Sousa Moreira";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"20.000,00";"04";"126";"elaboração"
"103.03.34.2026";"103.03.34.2026";"Carmônio Gonçalves Bastos";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"20.000,00";"04";"126";"elaboração"
"103.08.34.2026";"103.08.34.2026";"Fabio Chirinhan";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"20.000,00";"04";"126";"elaboração"
"103.10.34.2026";"103.10.34.2026";"Gabriel de Paula Barbosa";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"50.000,00";"04";"126";"elaboração"
"103.12.34.2026";"103.12.34.2026";"Guilherme de Prado Souza";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"20.000,00";"04";"126";"elaboração"
"103.14.34.2026";"103.14.34.2026";"Josias Nascimento de Jesus";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"100.000,00";"04";"126";"elaboração"
"103.15.34.2026";"103.15.34.2026";"Laércio Patrício de Mendonça";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"20.000,00";"04";"126";"elaboração"
"103.19.34.2026";"103.19.34.2026";"Rodrigo Mendes Pascoto";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"20.000,00";"04";"126";"elaboração"
"103.20.34.2026";"103.20.34.2026";"Sergio Augusto Fontellas dos Santos";"Aquisição de drones para mapeamento de áreas de risco e ações de planejamento para prevenção e enfrentamento de desastres.";"Investimento";"20.000,00";"04";"126";"elaboração"
"104.03.15.2026";"104.03.15.2026";"Carmônio Gonçalves Bastos";"Auxílio na implementação de políticas públicas visando a excelência na preservação do patrimônio cultural, no estímulo à produção artística e na garantia de acesso aos bens culturais para a população de Osasco em toda a sua diversidade";"Custeio";"20.000,00";"13";"392";"elaboração"
"104.15.15.2026";"104.15.15.2026";"Laércio Patrício de Mendonça";"Auxílio na implementação de políticas públicas visando a excelência na preservação do patrimônio cultural, no estímulo à produção artística e na garantia de acesso aos bens culturais para a população de Osasco em toda a sua diversidade";"Custeio";"20.000,00";"13";"392";"elaboração"
"104.19.15.2026";"104.19.15.2026";"Rodrigo Mendes Pascoto";"Auxílio na implementação de políticas públicas visando a excelência na preservação do patrimônio cultural, no estímulo à produção artística e na garantia de acesso aos bens culturais para a população de Osasco em toda a sua diversidade";"Custeio";"20.000,00";"13";"392";"elaboração"
"104.20.15.2026";"104.20.15.2026";"Sergio Augusto Fontellas dos Santos";"Auxílio na implementação de políticas públicas visando a excelência na preservação do patrimônio cultural, no estímulo à produção artística e na garantia de acesso aos bens culturais para a população de Osasco em toda a sua diversidade";"Custeio";"100.000,00";"13";"392";"elaboração"
"105.01.14.2026";"105.01.14.2026";"Alexandre de Jesus Capriotti";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"105.03.14.2026";"105.03.14.2026";"Carmônio Gonçalves Bastos";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"105.06.14.2026";"105.06.14.2026";"Elsa Natal de Oliveira";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"105.08.14.2026";"105.08.14.2026";"Fabio Chirinhan";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"105.12.14.2026";"105.12.14.2026";"Guilherme de Prado Souza";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"105.14.14.2026";"105.14.14.2026";"Josias Nascimento de Jesus";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"100.000,00";"08";"245";"elaboração"
"105.15.14.2026";"105.15.14.2026";"Laércio Patrício de Mendonça";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"105.19.14.2026";"105.19.14.2026";"Rodrigo Mendes Pascoto";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"105.20.14.2026";"105.20.14.2026";"Sergio Augusto Fontellas dos Santos";"Implantação da Comunidade Terapêutica Acolhedora, rotina terapêutica e socioeducativa, mediação familiar e reinserção social.";"Custeio";"20.000,00";"08";"245";"elaboração"
"106.02.09.2026";"106.02.09.2026";"Batista de Sousa Moreira";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"100.000,00";"10";"303";"elaboração"
"106.03.09.2026";"106.03.09.2026";"Carmônio Gonçalves Bastos";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"146.324,60";"10";"303";"elaboração"
"106.04.09.2026";"106.04.09.2026";"Délbio Camargo Teruel";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"151.668,85";"10";"303";"elaboração"
"106.05.09.2026";"106.05.09.2026";"Elania Silva de Lima";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"151.668,85";"10";"303";"elaboração"
"106.06.09.2026";"106.06.09.2026";"Elsa Natal de Oliveira";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"120.000,00";"10";"303";"elaboração"
"106.08.09.2026";"106.08.09.2026";"Fabio Chirinhan";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"120.000,00";"10";"303";"elaboração"
"106.09.09.2026";"106.09.09.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"120.000,00";"10";"303";"elaboração"
"106.11.09.2026";"106.11.09.2026";"Gilmeiron Medeiros";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"110.000,00";"10";"303";"elaboração"
"106.12.09.2026";"106.12.09.2026";"Guilherme de Prado Souza";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"110.000,00";"10";"303";"elaboração"
"106.14.09.2026";"106.14.09.2026";"Josias Nascimento de Jesus";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"151.668,85";"10";"303";"elaboração"
"106.15.09.2026";"106.15.09.2026";"Laércio Patrício de Mendonça";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"161.668,85";"10";"303";"elaboração"
"106.17.09.2026";"106.17.09.2026";"Pedrinho Cantagessi Vitoriano";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"150.000,00";"10";"303";"elaboração"
"106.18.09.2026";"106.18.09.2026";"Ralfi Rafael da Silva";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"100.000,00";"10";"303";"elaboração"
"106.19.09.2026";"106.19.09.2026";"Rodrigo Mendes Pascoto";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"100.000,00";"10";"303";"elaboração"
"106.20.09.2026";"106.20.09.2026";"Sergio Augusto Fontellas dos Santos";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"100.000,00";"10";"303";"elaboração"
"106.21.09.2026";"106.21.09.2026";"Stephane Carolina Rossi de Almeida Magdesian";"Aquisição de equipamentos e insumos para aprimorar o atendimento do Ambulatório de Estomaterapia";"Custeio";"107.000,00";"10";"303";"elaboração"
"107.03.12.2026";"107.03.12.2026";"Carmônio Gonçalves Bastos";"Execução de ações socioesportivas voltadas à inclusão e ao desenvolvimento integral de crianças e adolescentes, por meio de prática orientada do voleibol";"Custeio";"150.000,00";"27";"812";"elaboração"
"107.08.12.2026";"107.08.12.2026";"Fabio Chirinhan";"Execução de ações socioesportivas voltadas à inclusão e ao desenvolvimento integral de crianças e adolescentes, por meio de prática orientada do voleibol";"Custeio";"250.000,00";"27";"812";"elaboração"
"108.01.12.2026";"108.01.12.2026";"Alexandre de Jesus Capriotti";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"50.000,00";"27";"812";"elaboração"
"108.03.12.2026";"108.03.12.2026";"Carmônio Gonçalves Bastos";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"21.668,85";"27";"812";"elaboração"
"108.06.12.2026";"108.06.12.2026";"Elsa Natal de Oliveira";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"30.000,00";"27";"812";"elaboração"
"108.08.12.2026";"108.08.12.2026";"Fabio Chirinhan";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"30.000,00";"27";"812";"elaboração"
"108.09.12.2026";"108.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"140.000,00";"27";"812";"elaboração"
"108.10.12.2026";"108.10.12.2026";"Gabriel de Paula Barbosa";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"108.331,15";"27";"812";"elaboração"
"108.11.12.2026";"108.11.12.2026";"Gilmeiron Medeiros";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"65.000,00";"27";"812";"elaboração"
"108.12.12.2026";"108.12.12.2026";"Guilherme de Prado Souza";"Manutenção e melhoria no estádio José Liberatti";"Custeio";"55.000,00";"27";"812";"elaboração"
"109.01.12.2026";"109.01.12.2026";"Alexandre de Jesus Capriotti";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"20.000,00";"27";"812";"elaboração"
"109.03.12.2026";"109.03.12.2026";"Carmônio Gonçalves Bastos";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"15.000,00";"27";"812";"elaboração"
"109.06.12.2026";"109.06.12.2026";"Elsa Natal de Oliveira";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"10.000,00";"27";"812";"elaboração"
"109.08.12.2026";"109.08.12.2026";"Fabio Chirinhan";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"10.000,00";"27";"812";"elaboração"
"109.09.12.2026";"109.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"10.000,00";"27";"812";"elaboração"
"109.11.12.2026";"109.11.12.2026";"Gilmeiron Medeiros";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"15.000,00";"27";"812";"elaboração"
"109.12.12.2026";"109.12.12.2026";"Guilherme de Prado Souza";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"20.000,00";"27";"812";"elaboração"
"109.15.12.2026";"109.15.12.2026";"Laércio Patrício de Mendonça";"Tem como objetivo promover a qualidade de vida, desenvolvimento esportivo, social e educacional de crianças e adolescentes por meio de treinamentos regulares de futebol";"Custeio";"100.000,00";"27";"812";"elaboração"
"110.01.12.2026";"110.01.12.2026";"Alexandre de Jesus Capriotti";"Proporocionar atividades desportivas para crianças";"Custeio";"50.000,00";"27";"812";"elaboração"
"110.03.12.2026";"110.03.12.2026";"Carmônio Gonçalves Bastos";"Proporocionar atividades desportivas para crianças";"Custeio";"20.000,00";"27";"812";"elaboração"
"110.11.12.2026";"110.11.12.2026";"Gilmeiron Medeiros";"Proporocionar atividades desportivas para crianças";"Custeio";"30.000,00";"27";"812";"elaboração"
"110.12.12.2026";"110.12.12.2026";"Guilherme de Prado Souza";"Proporocionar atividades desportivas para crianças";"Custeio";"50.000,00";"27";"812";"elaboração"
"110.15.12.2026";"110.15.12.2026";"Laércio Patrício de Mendonça";"Proporocionar atividades desportivas para crianças";"Custeio";"201.668,85";"27";"812";"elaboração"
"111.01.12.2026";"111.01.12.2026";"Alexandre de Jesus Capriotti";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"10.000,00";"27";"812";"elaboração"
"111.03.12.2026";"111.03.12.2026";"Carmônio Gonçalves Bastos";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"30.000,00";"27";"812";"elaboração"
"111.06.12.2026";"111.06.12.2026";"Elsa Natal de Oliveira";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"11.668,85";"27";"812";"elaboração"
"111.08.12.2026";"111.08.12.2026";"Fabio Chirinhan";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"60.000,00";"27";"812";"elaboração"
"111.09.12.2026";"111.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"100.000,00";"27";"812";"elaboração"
"111.10.12.2026";"111.10.12.2026";"Gabriel de Paula Barbosa";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"88.311,15";"27";"812";"elaboração"
"111.11.12.2026";"111.11.12.2026";"Gilmeiron Medeiros";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"100.000,00";"27";"812";"elaboração"
"111.12.12.2026";"111.12.12.2026";"Guilherme de Prado Souza";"Organização e execução de campeonatos de futebol de campo masculino";"Custeio";"50.000,00";"27";"812";"elaboração"
"112.17.15.2026";"112.17.15.2026";"Pedrinho Cantagessi Vitoriano";"Contratação de Artista ou coletivo artistico para realização de mural de grafite para transformar ponte em marco artístico fomentando turismo cultural.";"Custeio";"300.000,00";"13";"392";"viabilização"
