ID;Numero_Emenda;Autor;Objeto;Destinacao;Valor;Funcao;Subfuncao;Status
"113.17.34.2026";"113.17.34.2026";"Pedrinho Cantagessi Vitoriano";"Aquisição de equipamentos, feramentas e EPIs destinados a atividades de salvamento terrestre e desastres naturais";"AMBOS";"100.000,00";"";"";"Não Inciada"
"114.18.30.2026";"114.18.30.2026";"Ralfi Rafael da Silva";"Promover o desenvolvimento integral de crianças, jovens e adolescentes com síndrome de down e TEA, utilizando a capoeira como ferramenta de inclusão, saúde e cultura";"CUSTEIO";"90.000,00";"";"";"Não Inciada"
"115.10.15.2026";"115.10.15.2026";"Gabriel de Paula Barbosa";"Implantação de elevador de acessibilidade na escola de Xadrez localizada na escola de artes Cesar Antonio Salvi";"AMBOS";"120.000,00";"";"";"Não Inciada"
"116.18.12.2026";"116.18.12.2026";"Ralfi Rafael da Silva";"Dar melhores condições para as equipes que representam a cidade de Osasco em modalidades esportivas";"CUSTEIO";"20.000,00";"";"";"Não Inciada"
"117.20.11.2026";"117.20.11.2026";"Sergio Augusto Fontellas dos Santos";"Ações de gestão de resíduos sólidos e educação ambiental. coleta seletiva, manejo de resíduos reciclaveis, limpeza urbana, varrição de vias públicas e ações de conscientização ambiental.";"AMBOS";"300.000,00";"";"";"Não Inciada"
"118.20.02.2026";"118.20.02.2026";"Sergio Augusto Fontellas dos Santos";"Financiar aquisição de equipamentos e manutenção geral dos serviços de bombeiros";"INVESTIMENTO";"66.668,85";"";"";"Não Inciada"
"119.20.14.2026";"119.20.14.2026";"Sergio Augusto Fontellas dos Santos";"Ações de promoção da igualdade de direitos e autonomia e economia das mulheres (16+) em situação de vulnerabilidade por meio e cursos de capacitação empreendedorismo e desenolvimento pessoal";"CUSTEIO";"150.000,00";"";"";"Não Inciada"
"120.20.12.2026";"120.20.12.2026";"Sergio Augusto Fontellas dos Santos";"Melhores condições para equipes esportivas que representam o municipio de Osasco, subsídio de trasnsporte, materiais esportivos, premiação, alimentação, compra de material de consumo e material permanente.";"CUSTEIO";"200.000,00";"";"";"Não Inciada"
"121.01.17.2026";"121.01.17.2026";"Alexandre de Jesus Capriotti";"Ações de Castração e Microchipagem de animais para controle da população e promoção de bem estar animal.";"CUSTEIO";"161.668,85";"";"";"Não Inciada"
"122.01.12.2026";"122.01.12.2026";"Alexandre de Jesus Capriotti";"Promover inclusão social e desenvolvimento integral de crianças e adolescentes por meio de aulas de Basquete gratuitas.";"CUSTEIO";"100.000,00";"";"";"Não Inciada"
"123.01.12.2026";"123.01.12.2026";"Alexandre de Jesus Capriotti";"Melhores condições para equipes esportivas que representam o municipio de Osasco, subsídio de trasnsporte, materiais esportivos, premiação, alimentação, compra de material de consumo e material permanente.";"CUSTEIO";"25.000,00";"";"";"Não Inciada"
"124.01.15.2026";"124.01.15.2026";"Alexandre de Jesus Capriotti";"Comunicação visual para demandas de aquisição, instalação de faixas, banners, adesivos e demendas do bem estar animal.";"CUSTEIO";"300.000,00";"";"";"Não Inciada"
"125.05.17.2026";"125.05.17.2026";"Elania Silva de Lima";"Atendimento e cuidado de animais abrigados na sede da ONG Apata, alimentação, higiene, saúde, bem estar e adoção.";"CUSTEIO";"100.000,00";"";"";"Não Inciada"
"126.19.06.2026";"126.19.06.2026";"Rodrigo Mendes Pascoto";"Manutenção e reforma da sala dos Anjos Mirins para preparação de jovens para o mercado de trabalho";"CUSTEIO";"100.000,00";"";"";"Não Inciada"
"127.03.09.2026";"127.03.09.2026";"Carmônio Gonçalves Bastos";"Tratamento fisioterapêutico aquático acessível utilizando os benefícios da hidroterapia para reabilitação física, melhora da mobilidade, alivio da dor e promoção de bem estar.";"AMBOS";"100.000,00";"";"";"Não Inciada"
"128.03.14.2026";"128.03.14.2026";"Carmônio Gonçalves Bastos";"Serviço de convivêcia e fortalecimento de vínculos para criança e idosos";"CUSTEIO";"100.000,00";"";"";"Não Inciada"
"129.03.12.2026";"129.03.12.2026";"Carmônio Gonçalves Bastos";"Fortalecimento do Judô pela secretaria de Esportes";"AMBOS";"50.000,00";"";"";"Não Inciada"
"130.01.36.2026";"130.01.36.2026";"Alexandre de Jesus Capriotti";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"25.000,00";"14";"244";"elaboração"
"130.02.36.2026";"130.02.36.2026";"Batista de Sousa Moreira";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Investimento";"25.000,00";"14";"244";"elaboração"
"130.03.36.2026";"130.03.36.2026";"Carmônio Gonçalves Bastos";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Investimento";"40.000,00";"14";"244";"elaboração"
"130.05.36.2026";"130.05.36.2026";"Elania Silva de Lima";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Investimento";"55.000,00";"14";"244";"elaboração"
"130.06.36.2026";"130.06.36.2026";"Elsa Natal de Oliveira";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"30.000,00";"14";"244";"elaboração"
"130.07.36.2026";"130.07.36.2026";"Emerson Marcio Vitalino";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"50.000,00";"14";"244";"elaboração"
"130.08.36.2026";"130.08.36.2026";"Fabio Chirinhan";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"20.000,00";"14";"244";"elaboração"
"130.10.36.2026";"130.10.36.2026";"Gabriel de Paula Barbosa";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"20.000,00";"14";"244";"elaboração"
"130.11.36.2026";"130.11.36.2026";"Gilmeiron Medeiros";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Investimento";"15.000,00";"14";"244";"elaboração"
"130.12.36.2026";"130.12.36.2026";"Guilherme de Prado Souza";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"25.000,00";"14";"244";"elaboração"
"130.15.36.2026";"130.15.36.2026";"Laércio Patrício de Mendonça";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"20.000,00";"14";"244";"elaboração"
"130.16.36.2026";"130.16.36.2026";"Paulo José da Silva Junior";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"25.000,00";"14";"244";"elaboração"
"130.19.36.2026";"130.19.36.2026";"Rodrigo Mendes Pascoto";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"30.000,00";"14";"244";"elaboração"
"130.20.36.2026";"130.20.36.2026";"Sergio Augusto Fontellas dos Santos";"Programas de Fortalecimento de vínculos, parentalidade e convivência intergeracional.";"Custeio";"25.000,00";"14";"244";"elaboração"
"131.03.16.2026";"131.03.16.2026";"Carmônio Gonçalves Bastos";"Aquisição e Implantação de Totens com Câmeras de Segurança";"Investimento";"50.000,00";"04";"126";"elaboração"
"131.08.16.2026";"131.08.16.2026";"Fabio Chirinhan";"Aquisição e Implantação de Totens com Câmeras de Segurança";"Investimento";"50.000,00";"04";"126";"elaboração"
"131.19.16.2026";"131.19.16.2026";"Rodrigo Mendes Pascoto";"Aquisição e Implantação de Totens com Câmeras de Segurança";"Investimento";"50.000,00";"04";"126";"elaboração"
"132.01.12.2026";"132.01.12.2026";"Alexandre de Jesus Capriotti";"Desenvolvimento de atividades de vôlei masculino.";"Investimento";"10.000,00";"27";"811";"elaboração"
"132.01.12.2026";"132.01.12.2026";"Alexandre de Jesus Capriotti";"Desenvolvimento de atividades de vôlei masculino.";"Custeio";"10.000,00";"27";"811";"elaboração"
"132.03.12.2026";"132.03.12.2026";"Carmônio Gonçalves Bastos";"Desenvolvimento de atividades de vôlei masculino.";"Investimento";"10.000,00";"27";"811";"elaboração"
"132.03.12.2026";"132.03.12.2026";"Carmônio Gonçalves Bastos";"Desenvolvimento de atividades de vôlei masculino.";"Custeio";"10.000,00";"27";"811";"elaboração"
"132.08.12.2026";"132.08.12.2026";"Fabio Chirinhan";"Desenvolvimento de atividades de vôlei masculino.";"Investimento";"5.000,00";"27";"811";"elaboração"
"132.08.12.2026";"132.08.12.2026";"Fabio Chirinhan";"Desenvolvimento de atividades de vôlei masculino.";"Custeio";"5.000,00";"27";"811";"elaboração"
"132.09.12.2026";"132.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Desenvolvimento de atividades de vôlei masculino.";"Investimento";"10.000,00";"27";"811";"elaboração"
"132.09.12.2026";"132.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Desenvolvimento de atividades de vôlei masculino.";"Custeio";"10.000,00";"27";"811";"elaboração"
"132.10.12.2026";"132.10.12.2026";"Gabriel de Paula Barbosa";"Desenvolvimento de atividades de vôlei masculino.";"Investimento";"10.000,00";"27";"811";"elaboração"
"132.10.12.2026";"132.10.12.2026";"Gabriel de Paula Barbosa";"Desenvolvimento de atividades de vôlei masculino.";"Custeio";"10.000,00";"27";"811";"elaboração"
"132.11.12.2026";"132.11.12.2026";"Gilmeiron Medeiros";"Desenvolvimento de atividades de vôlei masculino.";"Investimento";"5.000,00";"27";"811";"elaboração"
"132.11.12.2026";"132.11.12.2026";"Gilmeiron Medeiros";"Desenvolvimento de atividades de vôlei masculino.";"Custeio";"5.000,00";"27";"811";"elaboração"
"133.01.12.2026";"133.01.12.2026";"Alexandre de Jesus Capriotti";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"30.000,00";"27";"812";"elaboração"
"133.03.12.2026";"133.03.12.2026";"Carmônio Gonçalves Bastos";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"30.000,00";"27";"812";"elaboração"
"133.06.12.2026";"133.06.12.2026";"Elsa Natal de Oliveira";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"60.000,00";"27";"812";"elaboração"
"133.08.12.2026";"133.08.12.2026";"Fabio Chirinhan";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"45.000,00";"27";"812";"elaboração"
"133.09.12.2026";"133.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"100.000,00";"27";"812";"elaboração"
"133.10.12.2026";"133.10.12.2026";"Gabriel de Paula Barbosa";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"50.000,00";"27";"812";"elaboração"
"133.11.12.2026";"133.11.12.2026";"Gilmeiron Medeiros";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"130.000,00";"27";"812";"elaboração"
"133.12.12.2026";"133.12.12.2026";"Guilherme de Prado Souza";"Fomentar a modalidade natação para crianças e adolescentes.";"Custeio";"55.000,00";"27";"812";"elaboração"
"134.02.12.2026";"134.02.12.2026";"Batista de Sousa Moreira";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"8.333,50";"27";"812";"elaboração"
"134.02.12.2026";"134.02.12.2026";"Batista de Sousa Moreira";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"8.333,50";"27";"812";"elaboração"
"134.02.12.2026";"134.02.12.2026";"Batista de Sousa Moreira";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Investimento";"8.333,00";"27";"812";"elaboração"
"134.03.12.2026";"134.03.12.2026";"Carmônio Gonçalves Bastos";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"16.666,50";"27";"812";"elaboração"
"134.03.12.2026";"134.03.12.2026";"Carmônio Gonçalves Bastos";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"16.666,50";"27";"812";"elaboração"
"134.03.12.2026";"134.03.12.2026";"Carmônio Gonçalves Bastos";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Investimento";"16.667,00";"27";"812";"elaboração"
"134.10.12.2026";"134.10.12.2026";"Gabriel de Paula Barbosa";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"10.000,00";"27";"812";"elaboração"
"134.10.12.2026";"134.10.12.2026";"Gabriel de Paula Barbosa";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"10.000,00";"27";"812";"elaboração"
"134.10.12.2026";"134.10.12.2026";"Gabriel de Paula Barbosa";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Investimento";"10.000,00";"27";"812";"elaboração"
"134.12.12.2026";"134.12.12.2026";"Guilherme de Prado Souza";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"16.666,50";"27";"812";"elaboração"
"134.12.12.2026";"134.12.12.2026";"Guilherme de Prado Souza";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"16.666,50";"27";"812";"elaboração"
"134.12.12.2026";"134.12.12.2026";"Guilherme de Prado Souza";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Investimento";"16.667,00";"27";"812";"elaboração"
"134.19.12.2026";"134.19.12.2026";"Rodrigo Mendes Pascoto";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"16.666,50";"27";"812";"elaboração"
"134.19.12.2026";"134.19.12.2026";"Rodrigo Mendes Pascoto";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Custeio";"16.666,50";"27";"812";"elaboração"
"134.19.12.2026";"134.19.12.2026";"Rodrigo Mendes Pascoto";"Fortalecimento e ampliação das ações realizadas pela Secretaria de Esportes, Recreação e Lazer";"Investimento";"16.667,00";"27";"812";"elaboração"
"135.01.12.2026";"135.01.12.2026";"Alexandre de Jesus Capriotti";"Fomentar a modalidade handebol em Osasco";"Custeio";"50.000,00";"27";"812";"elaboração"
"135.03.12.2026";"135.03.12.2026";"Carmônio Gonçalves Bastos";"Fomentar a modalidade handebol em Osasco";"Custeio";"50.000,00";"27";"812";"elaboração"
"135.06.12.2026";"135.06.12.2026";"Elsa Natal de Oliveira";"Fomentar a modalidade handebol em Osasco";"Custeio";"20.000,00";"27";"812";"elaboração"
"135.08.12.2026";"135.08.12.2026";"Fabio Chirinhan";"Fomentar a modalidade handebol em Osasco";"Custeio";"60.000,00";"27";"812";"elaboração"
"135.09.12.2026";"135.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Fomentar a modalidade handebol em Osasco";"Custeio";"95.000,00";"27";"812";"elaboração"
"135.10.12.2026";"135.10.12.2026";"Gabriel de Paula Barbosa";"Fomentar a modalidade handebol em Osasco";"Custeio";"75.000,00";"27";"812";"elaboração"
"135.11.12.2026";"135.11.12.2026";"Gilmeiron Medeiros";"Fomentar a modalidade handebol em Osasco";"Investimento";"200.000,00";"27";"812";"elaboração"
"135.12.12.2026";"135.12.12.2026";"Guilherme de Prado Souza";"Fomentar a modalidade handebol em Osasco";"Custeio";"50.000,00";"27";"812";"elaboração"
"136.01.12.2026";"136.01.12.2026";"Alexandre de Jesus Capriotti";"Fomentar escolinhas de futebol de campo masculino e feminino para crianças e adolescentes";"Custeio";"190.000,00";"27";"812";"elaboração"
"136.03.12.2026";"136.03.12.2026";"Carmônio Gonçalves Bastos";"Fomentar escolinhas de futebol de campo masculino e feminino para crianças e adolescentes";"Custeio";"100.000,00";"27";"812";"elaboração"
"136.06.12.2026";"136.06.12.2026";"Elsa Natal de Oliveira";"Fomentar escolinhas de futebol de campo masculino e feminino para crianças e adolescentes";"Custeio";"50.000,00";"27";"812";"elaboração"
"136.08.12.2026";"136.08.12.2026";"Fabio Chirinhan";"Fomentar escolinhas de futebol de campo masculino e feminino para crianças e adolescentes";"Custeio";"76.668,85";"27";"812";"elaboração"
"136.09.12.2026";"136.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Fomentar escolinhas de futebol de campo masculino e feminino para crianças e adolescentes";"Custeio";"418.331,15";"27";"812";"elaboração"
"136.10.12.2026";"136.10.12.2026";"Gabriel de Paula Barbosa";"Fomentar escolinhas de futebol de campo masculino e feminino para crianças e adolescentes";"Custeio";"275.000,00";"27";"812";"elaboração"
"136.11.12.2026";"136.11.12.2026";"Gilmeiron Medeiros";"Fomentar escolinhas de futebol de campo masculino e feminino para crianças e adolescentes";"Custeio";"300.000,00";"27";"812";"elaboração"
"137.01.12.2026";"137.01.12.2026";"Alexandre de Jesus Capriotti";"Centro de Excelência de Ginástica de Osasco";"Custeio";"80.000,00";"27";"811";"elaboração"
"137.03.12.2026";"137.03.12.2026";"Carmônio Gonçalves Bastos";"Centro de Excelência de Ginástica de Osasco";"Custeio";"55.000,00";"27";"811";"elaboração"
"137.06.12.2026";"137.06.12.2026";"Elsa Natal de Oliveira";"Centro de Excelência de Ginástica de Osasco";"Custeio";"50.000,00";"27";"811";"elaboração"
"137.08.12.2026";"137.08.12.2026";"Fabio Chirinhan";"Centro de Excelência de Ginástica de Osasco";"Custeio";"79.999,30";"27";"811";"elaboração"
"137.09.12.2026";"137.09.12.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Centro de Excelência de Ginástica de Osasco";"Custeio";"80.000,00";"27";"811";"elaboração"
"137.10.12.2026";"137.10.12.2026";"Gabriel de Paula Barbosa";"Centro de Excelência de Ginástica de Osasco";"Custeio";"123.357,70";"27";"811";"elaboração"
"137.11.12.2026";"137.11.12.2026";"Gilmeiron Medeiros";"Centro de Excelência de Ginástica de Osasco";"Custeio";"150.000,00";"27";"811";"elaboração"
"137.12.12.2026";"137.12.12.2026";"Guilherme de Prado Souza";"Centro de Excelência de Ginástica de Osasco";"Custeio";"50.000,00";"27";"811";"elaboração"
"138.01.09.2026";"138.01.09.2026";"Alexandre de Jesus Capriotti";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.151.667,85";"10";"302";"elaboração"
"138.02.09.2026";"138.02.09.2026";"Batista de Sousa Moreira";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"900.000,00";"10";"302";"elaboração"
"138.03.09.2026";"138.03.09.2026";"Carmônio Gonçalves Bastos";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"935.344,25";"10";"302";"elaboração"
"138.04.09.2026";"138.04.09.2026";"Délbio Camargo Teruel";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.000.000,00";"10";"302";"elaboração"
"138.05.09.2026";"138.05.09.2026";"Elania Silva de Lima";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.221.668,85";"10";"302";"elaboração"
"138.06.09.2026";"138.06.09.2026";"Elsa Natal de Oliveira";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.031.668,85";"10";"302";"elaboração"
"138.08.09.2026";"138.08.09.2026";"Fabio Chirinhan";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.031.668,85";"10";"302";"elaboração"
"138.09.09.2026";"138.09.09.2026";"Francisca Jenilúcia Ribeiro de Andrade";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.031.668,85";"10";"302";"elaboração"
"138.10.09.2026";"138.10.09.2026";"Gabriel de Paula Barbosa";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"761.668,85";"10";"302";"elaboração"
"138.11.09.2026";"138.11.09.2026";"Gilmeiron Medeiros";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.041.668,85";"10";"302";"elaboração"
"138.12.09.2026";"138.12.09.2026";"Guilherme de Prado Souza";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"240.000,00";"10";"302";"elaboração"
"138.14.09.2026";"138.14.09.2026";"Josias Nascimento de Jesus";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.000.000,00";"10";"302";"elaboração"
"138.15.09.2026";"138.15.09.2026";"Laércio Patrício de Mendonça";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"990.000,00";"10";"302";"elaboração"
"138.17.09.2026";"138.17.09.2026";"Pedrinho Cantagessi Vitoriano";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"900.668,85";"10";"302";"elaboração"
"138.18.09.2026";"138.18.09.2026";"Ralfi Rafael da Silva";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.051.668,85";"10";"302";"elaboração"
"138.19.09.2026";"138.19.09.2026";"Rodrigo Mendes Pascoto";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"251.668,86";"10";"302";"elaboração"
"138.20.09.2026";"138.20.09.2026";"Sergio Augusto Fontellas dos Santos";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"1.051.668,85";"10";"302";"elaboração"
"138.21.09.2026";"138.21.09.2026";"Stephane Carolina Rossi de Almeida Magdesian";"Fomentar e aprimorar o sistema de saúde do município, conforme as necessidades";"Custeio";"594.668,85";"10";"302";"elaboração"
"139.03.09.2026";"139.03.09.2026";"Carmônio Gonçalves Bastos";"Aquisição de insumos e equipamentos para o centro de especialidades odontologicas";"CUSTEIO";"70.000,00";"";"";"Não Inciada"
"140.13.09.2026";"140.13.09.2026";"Heber Rocha Farias";"Fomentar o atendimento terapeutico multidisciplinar de pessoas diagnosticadas com autismo em Osasco";"Custeio";"116.000,00";"10";"302";"elaboração"
"140.21.09.2026";"140.21.09.2026";"Stephane Carolina Rossi de Almeida Magdesian";"Fomentar o atendimento terapeutico multidisciplinar de pessoas diagnosticadas com autismo em Osasco";"Custeio";"100.000,00";"10";"302";"elaboração"
"141.20.12.2026";"141.20.12.2026";"Sergio Augusto Fontellas dos Santos";"Karatê para o público feminino";"CUSTEIO";"250.000,00";"";"";"Não Inciada"